id,content,score,total_lex_score,label
279,aplikasi ini sangat bagus tetapi yg saya tidak suka karena banyak iklan itu aja pokoknya aplikasi ini sangat membantu dan bagusss,5,1,Positif
280,gane burik,1,0,Negatif
281,kenpa ya capcut gabisa di ekspor vidionya padahl kouta ada wifi ada tapi gabisa di ekspor penyimpanan masih banyak terus setelah di hapus mau install lagi eh malah gabisa di install padahl aplikasi lain bisa alhasil harus donlod capcut di hp lain dehï¿½ï¿½ï¿,1,0,Negatif
282,ini bisa bikin fidio aku menjadi bagus aku kasi lima bintang,5,1,Positif
283,aku sangat puas dengan hasil editan di capcut.,5,1,Positif
284,"kurangilah fitur yang bayar, nemenin dari nol malah banyak uang premium",2,-1,Negatif
285,"apk ini sangat bagus ,Gk ada iklan,dan template nya bagus banget dan sangat bermanfaat",5,1,Positif
286,ini bagus bgt sumpah cuma gara gara apk ini musuh ku langsung mau minta maaf atas kesalahan nya cuyy kalo ada rating 100 pasti aku rate segitu sihh so good,5,1,Positif
287,nice,5,0,Positif
288,bayar tetuuus,1,0,Negatif
289,versi baru dong,5,0,Positif
290,Jelek,1,-1,Negatif
291,sukaaa banget jj nya bagus bagus cuman kalau kita pake akun lain jj terubah jadi jj orang tua,5,2,Positif
292,"Kalo masuk suka keluar sendiri pas ngedit lag mulu pas unggah vidio yang habis di edit ada bagian yang tiba tiba hitam gjls bngt, nyoba tamplate suka glitch ke waktu yang gak pas sama lagu nya gitu.. Lag nya parah bngt",2,-3,Negatif
293,ga enak capcut sekarang bnyak yg berbayar.sngaja kasih bintang lima biar terlihat pesan nya,5,0,Positif
294,bagus sekali edi foto,5,1,Positif
295,sangat membantu dalam pengeditan,4,1,Positif
296,apalah bayar,1,0,Negatif
297,di pake edit foto atau vidio Thu mudah dan gampang,5,2,Positif
298,Sedikit Aneh,2,0,Negatif
299,"bagus tapi, penuhin memori, suka lag, download lagi ga bisa kepasang di hp ku",3,0,Netral
300,gaa bisa di pakai lma ensbor nya,2,0,Negatif
301,mantap,5,1,Positif
302,pelit,1,0,Negatif
303,aplikasi monyet begini juga lu pada curhat tentang masalah gak didenger dev nya awokawok,5,0,Positif
304,kurang bermanfaat,1,0,Negatif
305,"ini bagus bgt apk nya engga berat juga tapi menurut aku cap cut fitur nya masih ada yg kurang , gabungan overlay soalnya aku gabungin nya harus keluar masuk dulu",4,1,Positif
306,capcut bagus supaya gampang edit,5,2,Positif
307,berbayar,1,-1,Negatif
308,mohon pihak developer untuk menurun kan mb download capcut menjadi 160 agar lebib banyak yang meng instal walaupun hp nyaa ram 1 /2 bisa menginstal mohon kebijakan nyaa,5,0,Positif
309,capcut skrng bedak SM yg dulu,1,0,Negatif
310,Kenapa mau pake template stuck di30% teruss ga naikï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,2,0,Negatif
311,Capcut tidak mau memproses ketika saya mau bikin video. Saya kesal pada pihak capcut mohon segera di benerin yaï¿½ï,5,0,Positif
312,lama banget donlot maaf typo ya terus juga harus hapus aplikasi lagih ahhhhh,3,0,Netral
313,mohon untuk di perbaiki buf nya saja kalo di simpan tidak ada gambar cuman musiknya saja hanya itu saja yg saya sampaikan dan untuk yg lainya memang sangat berguna semua fitur mantap,5,1,Positif
314,aplikasi T A I - TAI - TAIIIIK,1,0,Negatif
315,bagus,5,1,Positif
316,sy uninstall krn mau edit video kok berbayar padahal di akun yg satu tidak,1,-1,Negatif
317,bagus nya banyak yang lagi tren aku suka aku suka suka bangetttï¿½ï¿½ï¿½ï¿½ï¿½ï,5,1,Positif
318,kata ku si bagus dan juga penting,5,1,Positif
319,update hampir tiap hati aplikasi gilaaa,1,0,Negatif
320,capcut apa nggak bisa di download buang aja aplikasi ini,1,0,Negatif
321,oky mantap,5,1,Positif
322,bnyk bat iklan dh skrng,1,-1,Negatif
323,"apk ini gk sm sprt yg dulu(gratis), skrng bayar. jd aku gk bs ekspor krn gk ngerti cr pembayaran ny",1,0,Negatif
324,ini sangat bagus untuk saya dan edit lebih rapi,5,1,Positif
325,bagus,5,1,Positif
326,puas sekali,5,1,Positif
327,"Iya sih emang bagus, tapi yang paling menyebalkan adalah karena loadingnya lama banget, sebenarnya jujur sih aplikasi ini agak baguslah tapi aku juga kurang suka sih coba aja loadingnya cepet cepet itu nanti jadi bagus.",5,2,Positif
328,semua dibuat prem njir,2,0,Negatif
329,saya kasi bintang lima aplikasi mantap berguna bagi kami semua,5,1,Positif
330,bisa mengedit dan bisa bikin jj,4,0,Positif
331,Perjuangan pantang menyerah tersaji hingga menit akhir. #PERSIB mengamankan 3 poin dari GBLA malam ini! ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,5,0,Positif
332,Maaf kukasih bintang 1 karrna yg katanya gratis ternyata berbayar. Udah edit video pakai template smpai bagus malah berbayar,1,-1,Negatif
333,"saya suka bngt dengan aplikasi ini ,,sangat membantu, makasih",5,1,Positif
334,bagus JJ nya,5,1,Positif
335,baguss bangett,5,0,Positif
336,aku suka dengan hasilnya dan setiap ada iklan eh mlh timbulï¿½ï¿½ï¿,5,-1,Positif
337,memang seru sih cuman kurangi iklannya dilit ya ka terus jangan sampai ngeleg,5,1,Positif
338,"bagus banget, sangat membantu proses edit video",5,2,Positif
339,"cara berlangganan nya bagaimana, error terus kalok berlangganan",5,-1,Positif
340,"gak bisa login selalu ada tulisan 'pemberitahuan keamanan' 'versi aplikasi saat ini tidak aman . unduh versi terbaru di toko aplikasi resmi' 'unduh di toko aplikasi' gajelas banget udah donwload ber ulang kali tetep sama, ilangin plisss bug inii",1,-1,Negatif
341,bagus,5,1,Positif
342,capcut sekarang belajar jadi ga bisa upload video atau ngedit video kalo di ekspor ga bisa tolong dong capcut kaya dulu lagi plssssssï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,5,0,Positif
343,capcut ini sangat seru saya menyukai nya,5,1,Positif
344,bagus,5,1,Positif
345,kebanyakan harus berbayar bejirrr,1,-1,Negatif
346,sangatt membantu mengedit foto dan video lebih mudah dan sesuai keinginan kitaaï¿½ï¿½ï¿,5,2,Positif
347,aneh skrg gk bsa edit video lg ï¿½ï,1,0,Negatif
348,edit,5,0,Positif
349,iya aplikasinya bagus heheheh ï¿½ï,5,1,Positif
350,saya kok ngak bisa ke downlot ya padahal sudah 100 tapi kok mental meng instal terus plis kasih bantuan,2,0,Negatif
351,"Aplikasi editing video yang mudah digunakan dengan banyak efek, transisi, dan fitur gratis.",5,1,Positif
352,Saat ini malah kebanyakan iklan hampir 95% jadi berbayar,1,-2,Negatif
353,km terlalu kikir buat aku yg masih pelajar,2,-1,Negatif
354,ku kasih bintang 5 tapi tolong lah masa harus premium dulu,5,-1,Positif
355,dikit2 premium,2,-1,Negatif
356,tolong ya buat capcut ini penggunaanya bukan hanya orang dewasa tapi ada juga yang anak masih di bawah umur ini saya cek banyak sekali template capcut yang fotonya itu vulgar semua! saya sudah mencoba untuk menge klik tidak tertarik tapi masih saja muncul bahkan setelah saya hapus dan saya download lagi masih ada konten template capcut yang seperti itu jadi mohon di perbaiki soalnya foto foto nya itu vulgar semua bahkan mengarah ke hal dewasaï¿½ï,1,0,Negatif
357,Bagus tapi syg apk nya kurang mendukung gl bisa cari ciri ciri,3,1,Positif
358,capro kikir,1,-1,Negatif
359,kurang kurangi pro,1,0,Negatif
360,"sukakkk sama aplikasi ini ,cuman kurang di efek editannya aja",4,0,Positif
361,Mantap,5,1,Positif
362,fitur bagus dan memudahkan untuk edit foto dan video,5,1,Positif
363,bagus,5,1,Positif
364,capcut kikir,1,-1,Negatif
365,bagus aplikasinya membantu saya untuk tugas vidio,5,2,Positif
366,"Banyak template yang vulgar, dan bahkan ada yang membagikan video yang tidak senonoh melalui fitur template itu dengan di tutupi foto warna polosan, mohon untuk lebih di perhatikan dan di perketat lah sistem upload template nya itu. Sungguh ini sangat membahayakan/merusak juga untuk generasi muda, apalagi sekarang bukan hanya orang dewasa kan yang pakai Capcut ini..Anak-anak pun banyak yang pakai, tapi sayangnya banyak konten/template yang sangat vulgar, mohon untuk segera di tindak lanjuti",1,0,Negatif
367,"tolong untuk capcut diperhatikan sekarang banyak yang nyeleneh banget kontenya, takutnya ada anak kecil yang liat mohon untuk di batasi",1,0,Negatif
368,Boleh lah ï¿½ï,5,0,Positif
369,aplikasi ini tidak bagus karena setiap Saya mencintai atau disebut mendownload aplikasi ini tidak pernah ke install,1,1,Positif
370,engak bisa buka capcut,1,0,Negatif
371,ini knapa aplikasinya GK bisa dibuka sihh,4,0,Positif
372,"udah jelek kurang hd kaku parah banyak iklan lagi,mana sekarang ada pro nya pula hapus aja fitur pro nya itu di jamin tambah rame lagi nanti",1,-3,Negatif
373,saya senang dengan templat yang ada di aplikasi ini,5,0,Positif
374,"Knp si capcut kdg susah bngt di buka,kesel jd nya.Aplk yg lain gampang pas buka capcut gk tau knp lola bngt,tlg donk di perhatikan",2,1,Positif
375,"bagus,tapi ada bug,pas buka template yang ""untuk anda/for you"" ada tulisan ""tidak ada koneksi internet"" padahal internet saya sudah baik baik saja,lalu saya update capcut nya,pas di tunggu sampai selesai,terjadi seperti ""aplikasi tidak bisa di update/tidak berfungsi"" tolong di perbaiki ï¿½ï¿½ï¿",5,0,Positif
376,Eka,2,0,Negatif
377,"Capcut Sudah Membantu Saya Dari Belajar Ngedit, Dan Nama2 Ukuran Tapi Saya Minta, Untuk Jangan Bayar! Itu Lah Yang Membuat Capcut Sekarang Sepi, Bukan Karena Efek Nya, Bukan!, Tapi Karena Kalian Banyak Yang Harus Bayar Sana Sini, Tolong Lah Capcut, Ada Anak Anak Yang Lagi Belajar Edit, Tapi Malah Harus Bayar, Kan Kasian Dia Nya Karena Masih Kecil, Belum Bisa Dapetin Duit, Sama Gak Mau Bebanin Ortu Nya",3,1,Positif
378,tolong di perbaiki dong masa edit nya Cuman bisa satu kali doang sih terus harus bayar plis perbaiki,1,0,Negatif
379,udh di download malah kg bisa,1,0,Negatif
380,bagus.,5,1,Positif
381,bagusss,5,0,Positif
382,bagus,5,1,Positif
383,apalah capcut kok sekarang exlplore nya aja bayar gimana Makek nya hadehhh udah gua hapus ini dari lama,1,0,Negatif
384,iya,5,0,Positif
385,ok aja,5,1,Positif
386,bagus,5,1,Positif
387,"kikir bgt lu ye semua di jadiin pro, tapi gpp yg penting hasilnya bagusï¿½ï",3,0,Netral
388,aplikasi editing kok ada bokep nya,5,0,Positif
389,bagus,4,1,Positif
390,"Sangat mengecewakanï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",1,-3,Negatif
391,menurut saya aplikasi ini sangat berguna contoh nya untuk membuat video cinematic / mengedit biasa,5,0,Positif
392,"kikir, semua fitur yg penting dikasih pro",1,-1,Negatif
393,kurang bagus kebanyakan iklan,1,0,Negatif
394,enak buat di edit,5,0,Positif
395,aku. suka banget bikin jj untuk posting status wa,5,0,Positif
396,capcut sangat berguna untuk edit foto atau fidio,5,0,Positif
397,ko aku harus bayar sih,4,0,Positif
398,aku sangat puas sekali,5,1,Positif
399,iklan nya ganggu sekali,5,-1,Positif
400,aplikasi ini memiliki manfaat dan dapat mengedit video ï¿½ï¿½ï¿½ï¿½,5,1,Positif
401,menurut ku capcut ini sudah bagus&sangat membatu bagi suka edit video &poto nyuma yg ukuran 5 Gb ke atas harus capcut perabayar ï¿½ï¿½ï¿½ï¿½,5,1,Positif
402,Keren!,5,1,Positif
403,idk bagus aja,5,1,Positif
404,"knp y cc kalau di hpus trs di download lg psti bug, gbs msuk gjls bgt",2,-1,Negatif
405,saya pas masuk saya aplot terus saya tidak bisa aplod sinyal saya bagus tapi tetep tidak bisa cap cit tidak bagus saya hapus aja aplikasi burik,1,2,Positif
406,sekarang capcut bayar ya???,3,0,Netral
407,bagus bgt ï¿½ï¿½ï¿½ï¿½,5,1,Positif
408,seenaknya narik uang orang,1,0,Negatif
409,banyak iklannya setiap mau ekspor iklan terus,4,-1,Positif
410,ngelag,1,0,Negatif
411,Sangat membantu,4,1,Positif
412,baguss dan ga ngelag menurut akuï¿½ï¿½ï¿,5,0,Positif
413,bagus banget,4,1,Positif
414,saya suka tapi kadang banyak iklan,4,-1,Positif
415,bagus bikin konten saya melonjak naikï¿½ï,5,1,Positif
416,jujur lumayan suka bisa edit sih tapi tuh yang lebih kurang ada nama capcut nya di atas jadinya kengggagu gitu,5,0,Positif
417,"lumayan bagus, buat edit video nya",4,1,Positif
418,aplikasi kikir,1,-1,Negatif
419,saya sangat senang sekali karena dari capcut saya bisa membuat sesuatu yang sangat bagus,5,1,Positif
420,mantap,5,1,Positif
421,"bagus banget , pas pertama kali download yang berbayar jadi gratis 3 kali",5,0,Positif
422,capcut nya bagus,5,1,Positif
423,"dikit dikit pro, dikit dikit premium, apasih segala smuanya di premium in",2,-2,Negatif
424,akuuu sukkkka aplikasi ini tapi knpa pas di kamera yang ada di capcut itu filter nya aku kurng sukaa bisaa lah kayaa di ttk,5,0,Positif
425,menurut aku ini sudah bagus tapi rata rata premium jadi kalau aku suka template yang ini itu premium jadi aku gak bisa pakaiï¿½ï,3,-1,Negatif
426,bagus baget untuk jedag jeding poti pidio Sagat bermampaat sekali bisa bikin pidio,5,1,Positif
427,Apk ajg ga guna potongan bulanan tanpa pemberitahuan.,1,0,Negatif
428,baguss,5,0,Positif
429,sangat wel,5,0,Positif
430,kebanyakan iklan bosen,1,-1,Negatif
431,kebelet haji jir lama lama disuruh bayar mulu,1,0,Negatif
432,mantap,5,1,Positif
433,suka karna semua trend JJ adaaï¿½ï¿½ï¿½ï¿½,5,0,Positif
434,Terbaik,5,0,Positif
435,"ni maker ny kebelet kawin kah? smua filter ny skrg harus pro, filter ecek2 pun cuma penambah saturasi pun harus pro, wowï¿½ï",1,0,Negatif
436,aplikasi Kontoll iklannya bnyak,1,0,Negatif
437,miris,1,0,Negatif
438,"Gila capcut aku sdh laporin template yg geser layar hijau yg isi nya porno ,dan sdh nekan tidak tertarik masih aja munculan,ga aman klo ada anakï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",1,0,Negatif
439,iklan mulu,1,-1,Negatif
440,"kurang konfirmasi saat langganan, tolong di perbaiki lagi sistem nya",3,0,Netral
441,sekarang kebanyakan iklan....sangat mengganggu bintang 1 aja,1,-1,Negatif
442,ngelag bgt anj,1,0,Negatif
443,ini semua berbayar,1,-1,Negatif
444,"orang belum mau pake premium, dipaksa terus",1,-1,Negatif
445,mantap bgt,4,1,Positif
446,Cocok untuk mengedit foto,5,0,Positif
447,Lumayan,1,0,Negatif
448,bangus bangetttï¿½,5,0,Positif
449,mohon agar templatenya lebih update lagi yang terbaru2 saat menelusuri tolong tampilkan template yang terbaru bukan yang sudah lama2 dan perbanyak lagi template biar nggak itu2 aja nggak yang kuno2 ituu biar nggak bosennn yaa(bicara dengan lemah lembut) makasih ï¿½ï¿½,1,0,Negatif
450,bagus tapi sering update klo ga di update poto yg dimasukin di templatenya jadi ful item,4,1,Positif
451,bgus,5,0,Positif
452,oke,5,1,Positif
453,"bagus,tapi penggunanya vidio porn* di buat editan",3,1,Positif
454,sering nge lag sekarang ni aplikasi,2,-1,Negatif
455,berguna banget buat dubing buat bikin jj buat lain lain nya pokoknya berguna banget deh9,5,0,Positif
456,bagus tapi untuk bagian ngedit yang untuk selanjutnya itu jangan terlalu ke bawah karena tidak bisa di tekanï¿½ï¿½ï¿½ï¿½ï¿½ï,3,1,Positif
457,"kenapa si banyak yang pro kebelet umroh kah sampe apa apa harus pro, terus iklan nya banyak banget kenapa setiap mau ekspor harus iklan dlu kurangin plis",3,-2,Negatif
458,"harus ganti aplikasi lain, capcut sekarang tambah banyak bayarnya jadi males",2,0,Negatif
459,apaan hampir Prem semua pdhal dulu gratis + hd pulak sekarang? hadehh kebelet haji ni capcut,1,0,Negatif
460,good,5,0,Positif
461,tlong perbaiki lagi yaaa cpacutnya pen kaya dluu,5,0,Positif
462,mantap banget,5,1,Positif
463,"mohon maaf saya MB NYA 4,79 kok gak bisa update ya?mohon bantuannya",2,0,Negatif
464,seruuu bangett,5,0,Positif
465,semoga panjang umur,5,0,Positif
466,sangat baikk,5,0,Positif
467,aplikasi ini bagus dan sangat membantu,5,2,Positif
468,kebanyakan yang berbayar dan memori buat nyimpen nya kegedean kurangin dikit,1,-1,Negatif
469,knp ngak mau terinstall,1,0,Negatif
470,ini membantu aku untuk membuat vidio,5,1,Positif
471,soal nya kalau di donload selalu ga bisa,2,0,Negatif
472,bagus bgt,5,1,Positif
473,"kayaknya ceo nih aplikasi Mr.krab, kikir banget wokï¿½ï",5,-1,Positif
474,"capcut saya lemot, sampek nge-hang. saya hapusi data2 di hp saya, tp gk ngaruh. tetep lemot. tolong bantu",2,-2,Negatif
475,"bagus si banyak vitur, tapi ngelag bgt kalo buat teks psti lag + lemot, banyak bug, suka gjls gt deh",1,-2,Negatif
476,bagus dan ini sangat menguntung buat jj manhwa bl,5,1,Positif
477,aplikasi nya bagus tapi mohon dipercepat lagu nya y,4,1,Positif
478,aplikasi ini sangat bagus,5,1,Positif
479,ýýýýýýýýýýýý,5,0,Positif
480,Sy senang dan merasa sangat terbantu dg banyaknya menu Templet yg tersedia dan mudah digunakan shg sy dpt mengekspresikan semua perasaan dan kata hati dlm segala aspek dan realita kehidupan... Smg kedepan CapCut tetap berinovasi utk sll memenuhi selera dan keinginan setiap lapisan masyarakat Dunia ï¿½ï¿½ï,5,1,Positif
481,sering error,4,-1,Positif
482,kenapa sih harus ada iklan judol mohon pihak capcut perbaiki lgi,2,-1,Negatif
483,iya,5,0,Positif
484,sangat penting,5,0,Positif
485,kebanyakan iklan dan kebanyakan berbayar,3,-2,Negatif
486,mengedit video jadi lebih mudah dan jernih,5,1,Positif
487,"tolong dong ini developer, memberhentikan berlangganan ko g ada di menu Google play store? mau berhenti ini g bisaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",2,0,Negatif
488,apk nya sudah bagus tapi pas ngedit tiba tiba iklan jadi tergangu tolong iklan nya jangan ada muncul kalo ngedit ï¿½ï,3,-1,Negatif
489,jujur sebernyaaaa bagus tapi kadang ngeleg,2,1,Positif
490,lumayan seru siii,5,1,Positif
491,"aplikasi crash mampus, spek gapapa padahal",1,-1,Negatif
492,Saya baru pertama kali Menggunakan aplikasi ini dan Saya pun mencoba untuk mengedit foto atau video sekarang,4,0,Positif
493,Kakakku sudah pinjam capcut malah kalau aku mau main HP dihilangin,5,0,Positif
494,ýýýý,5,0,Positif
495,Baik ada pp gambar konton nya,5,0,Positif
496,bagus kak aplikasinya aku jadi betah Main aplikasi ini aku juga bisa buat vidio yang bagus dan aesthetic ï¿½ï,5,2,Positif
497,Bagus,5,1,Positif
498,bagus banget sukaa aku nilai 1000/10 bisa ngedit dlll berguna banget ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,5,1,Positif
499,sangat bagus dan berguna,5,1,Positif
500,ga ada gacoan nya,1,0,Negatif
501,bagus,5,1,Positif
502,bagus bagus dilihatnya bisa diedit lebihin enak ken,5,2,Positif
503,bagus sih kata gueï¿½ï¿½ï¿½ï,4,1,Positif
504,"Capcut sangat bagus , tapi ada iklan nya pas di cari foto nya , dan aku kadang suka lemot juga , capcut mohon di perbaiki ya",4,-1,Positif
505,colab bareng teme/pacar,5,0,Positif
506,enak editnya gk ad jeda iklan nya,5,-1,Positif
507,tolong dong tambahin pemotong video agar kita paa tukang klip gak susah pas motongin video gak usah harus geser geser lagi tapi gratis ya,5,0,Positif
508,jujur bagus cuma gerakannya kakuï¿½ï¿½ï,4,1,Positif
509,templateï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,3,1,Positif
510,Bagus,5,1,Positif
511,bagus sih tapi kalau kita lagi ngedit tubpas bikin suara malah gabisa perpanjang,3,1,Positif
512,"sebenernya saya tidak terlalu suka aplikasi ini masa hanya ingin mengekspor sajah tiba tiba kembali sendiri dan sangan nge lg apalagi sekarang b3rbayar, banyak iklan jud01 nya trs banyak jga iklan yang tidak pantas untuk anak kecil 18+",3,-2,Negatif
513,aplikasi berat baget,1,0,Negatif
514,"bagus banget aplikasi ini, bisa edit foto sesuka hati kita ï¿½ï",5,1,Positif
515,asik,5,0,Positif
516,mantap,5,1,Positif
517,keren bos,5,1,Positif
518,aplikasi tolol,1,0,Negatif
519,bagus,5,1,Positif
520,"menurut ku capcut bagus,tapi selalu harus premium..gak efisien utk pelajar yang disuruh buat tugas..menurutku jangan apaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",2,-1,Negatif
