reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion,id,content_clean,total_lex_score,label
2a8953d4-ba2d-46fb-8947-840ab626efc4,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,woi capcut gw lagi ngedit dari tadi pro mulu dah gk ada gratisan kah? udah ngedit lama lama terus ekspor malah ada fitur pro,1,0,17.4.0,4/4/2026 12:31,,,17.4.0,4447,woi capcut saya lagi ngedit dari tadi pro mulu dah tidak ada gratis kah sudah ngedit lama lama kemudian ekspor malah ada fitur pro,0,Negatif
938f0a4d-91a2-4f9e-88e0-707191c3e3ee,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"bagus bgt ,, aku suka apk ini soalnya bisa ngedit , tpi minesnya pas awalï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",5,0,,4/4/2026 12:25,,,,4448,bagus banget aku suka aplikasi ini soal bisa ngedit tpi minesnya pas awalï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,1,Positif
524b662f-5b9d-431d-9dc0-bfa598dcb654,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,min tolong ram nya di turun nin sihh org mau donlot ga bisa taik masih mending ku kssih bintang 5 kalo ga? mampus lah kau org mau donlot koo ga bisa,5,0,,4/4/2026 12:25,,,,4449,min tolong ram nya di turun nin sihh org mau donlot tidak bisa taik masih mending ku kssih bintang kalo tidak mampus lah kau org mau donlot koo tidak bisa,0,Positif
63163487-8f85-4f10-8afb-4c7774bbe155,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,baguss bangett cumann MB nyaa menurut kuu terlalu banyakkï¿½ï¿½ï¿,5,0,,4/4/2026 12:25,,,,4450,bagus bangett cumann mb nyaa turut kuu lalu banyakkï¿½ï¿½ï¿½,1,Positif
fda95b4a-b0bf-4d60-ae26-7d2aff0a461d,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"gmn yh??, saya kalau mau bkin jj kenapa selalu ga pas cahaya nya??, tolong diperbaikiï¿½ï",4,0,17.0.0,4/4/2026 12:24,,,17.0.0,4451,gmn yh saya kalau mau bkin jj kenapa selalu tidak pas cahaya nya tolong diperbaikiï¿½ï¿½,0,Positif
6aee7b78-95d9-42e9-8d7d-29e4e07a88fa,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Bagus banget aplikasi nya,5,0,,4/4/2026 12:17,,,,4452,bagus banget aplikasi nya,1,Positif
d6e9807a-8d1a-43da-b50d-474c42adb7bb,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,bagus dan canggih bikin nagih,5,0,17.3.0,4/4/2026 12:11,,,17.3.0,4453,bagus dan canggih bikin nagih,1,Positif
1f80a2d7-9ae9-4b4b-b70e-9a347c85ce31,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,goodd,5,0,,4/4/2026 12:11,,,,4454,goodd,0,Positif
6f50ac2e-405e-41bb-be59-3cf050665048,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"capcut kikir banget, tapi... oke bagus sih ï¿½ï¿½ï¿",4,0,17.2.0,4/4/2026 12:10,,,17.2.0,4455,capcut kikir banget tapi oke bagus sih ï¿½ï¿½ï¿½,1,Positif
e718d5b7-009d-4a8e-abde-11cd237279f6,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,karna buagus banget dehhhhhhhh ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,4,0,,4/4/2026 12:10,,,,4456,karena buagus banget dehhhhhhhh ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,0,Positif
ca9c5a33-b2f6-4ae0-89b0-7dc702efc44e,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,kurang suka sama capcut sekarang soalnya banyak banget beredar konten pull up yaitu konten 18+ yang ga pantes buat dilihat jadi tolong buat adminnya hilangin konten kayak gitu,2,0,,4/4/2026 12:06,,,,4457,kurang suka sama capcut sekarang soal banyak banget edar konten pull up yaitu konten + yang tidak pantes buat lihat jadi tolong buat adminnya hilangin konten kayak gitu,0,Negatif
3bd62ca1-c194-4623-82d4-c28c873e490d,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,cukup bgs,5,0,,4/4/2026 12:03,,,,4458,cukup bgs,0,Positif
7ac88c99-d8c3-4128-90c4-fa42e4cd6bf7,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"jujur aplikasinya bagus' aja tapi mangkin lama semangkin banyak iklan yang tidak pantas untuk anak yang berusia di bawah 18+,tolong di hapus ya iklan judol atau iklan yang tidak pantasï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",2,0,,4/4/2026 12:02,,,,4459,jujur aplikasi bagus saja tapi mangkin lama semangkin banyak iklan yang tidak pantas untuk anak yang usia di bawah + tolong di hapus ya iklan judol atau iklan yang tidak pantasï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,-2,Negatif
ffa8b96c-fdfe-4d86-a2ba-dcd101b3d22d,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"untuk aplikasi nya sndri udh bagus, mau ngedit gampang & mudah kl pke cc. tp yg pling nyselin skrg mkin lama mkin kikir ni app, kebelet haji ap gmn? dikit2 prem+bnyk iklan. ad jg template skrang kyk ngliat bkp, bnyk foto yg mengandung unsur 18+. tolong untuk pihak cc untuk segera tangani, bkn cm orng dewasa aj yg make cc tp bbrapa anak dibawah umur jg ad yg make. smoga kedepannya bisa lbih baik lagi dan smoga bs kyk dlu lg.",4,1,17.3.0,4/4/2026 12:00,,,17.3.0,4460,untuk aplikasi nya sndri udh bagus mau ngedit gampang mudah kl pke cc tp yang pling nyselin skrg mkin lama mkin kikir ni app kebelet haji ap gmn dikit prem+bnyk iklan ad jg template skrang kyk ngliat bkp bnyk foto yang kandung unsur + tolong untuk pihak cc untuk segera tangani bkn cm orng dewasa aj yang make cc tp bbrapa anak bawah umur jg ad yang make smoga depan bisa lbih baik lagi dan smoga bs kyk dlu lg,1,Positif
c55f6651-33fd-400a-830e-ef8e22f65be9,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,bagus bangett tapi capcut sekarang banyak iklan nya,4,0,,4/4/2026 11:55,,,,4461,bagus bangett tapi capcut sekarang banyak iklan nya,0,Positif
e353b96c-ce3f-4646-8619-125f074868d4,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,kenapa saya tidk bish memakai aplikasi ini lgi saya igin bish mendowolod apli kasi ini lgi plis tolong syaï¿½ï¿½ï¿½ï¿½,5,0,,4/4/2026 11:54,,,,4462,kenapa saya tidk bish maka aplikasi ini lgi saya igin bish mendowolod apli kasi ini lgi plis tolong syaï¿½ï¿½ï¿½ï¿½,0,Positif
18f7a244-fb77-4761-a9bf-a93dde6314a3,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,editan nya cukup bagus,4,0,,4/4/2026 11:51,,,,4463,edit nya cukup bagus,1,Positif
2495eb5a-ffe4-4b5f-bada-a15e67939034,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"ingin memberi sarann,kalauu capcut di tambahin capcut lite yang hanyaa untuk melihat tempate, terkadang ada orang yang hanyaa menggunakan template ketika mendownload capcut bukan menggunakannyaa untuk mengedit jadii saran saya mungkin di buat capcut lite lebih baik, karna ukuran capcut biasa lumayan cukup besarr untuk hp kelas bawah",5,0,,4/4/2026 11:44,,,,4464,ingin beri sarann kalauu capcut di tambahin capcut lite yang hanyaa untuk lihat tempate kadang ada orang yang hanyaa guna template ketika mendownload capcut bukan menggunakannyaa untuk edit jadi saran saya mungkin di buat capcut lite lebih baik karena ukur capcut biasa lumayan cukup besarr untuk hp kelas bawah,0,Positif
37c6f636-721f-4ebf-b7e3-b9151500cac2,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,hiburan serta berbagai Edit foto,5,0,14.2.1,4/4/2026 11:43,,,14.2.1,4465,hibur serta bagai edit foto,0,Positif
e7eed87a-92e2-4cac-8f0e-d19cc0b38d97,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,sukakk ajaaï¿½ï,5,0,,4/4/2026 11:36,,,,4466,sukakk ajaaï¿½ï¿½,0,Positif
b45f113b-87ae-405e-85f0-0875ec62e454,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Jelekkk,5,0,15.8.0,4/4/2026 11:18,,,15.8.0,4467,jelekkk,0,Positif
f4ab8816-ac34-4ff1-8d23-548e24ee35c0,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"memuaskan tapi editannya,,,",5,0,17.2.0,4/4/2026 11:12,,,17.2.0,4468,muas tapi edit,0,Positif
b0c34f81-c4c0-4f49-ac45-0e9a29b3a849,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,good,5,0,,4/4/2026 11:11,,,,4469,good,0,Positif
4f17754a-17b2-434e-a7a5-3f9f93e5b163,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,fitur Beta tidak ada template(kalau tidak salah) kalo ada tunjukin dongï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,1,0,,4/4/2026 11:07,,,,4470,fitur beta tidak ada template kalau tidak salah kalo ada tunjukin dongï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,0,Negatif
2853e937-67eb-4307-a937-08bb07361c2a,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Capcut knp kau bayak iklan sihhhhhï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,1,0,,4/4/2026 11:06,,,,4471,capcut knp kau bayak iklan sihhhhhï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,-1,Negatif
f079d701-6de5-4480-858c-09bb55109811,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"notif iklannya tidak baik sama sekali, masih ada banyak foto yg bagus digunakan kenapa harus menggunakan foto iklan yg 18+, memalukan tidak pantas!!!!!!",1,0,,4/4/2026 11:05,,,,4472,notif iklan tidak baik sama sekal masih ada banyak foto yang bagus guna kenapa harus guna foto iklan yang + malu tidak pantas,-1,Negatif
9a2bae7f-7110-47d9-b777-34bf4e854633,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,sangat bagus,5,0,,4/4/2026 11:02,,,,4473,sangat bagus,1,Positif
5cea8059-fa7b-46be-9aa1-67d1b6a9393a,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,mantap men,4,0,17.3.0,4/4/2026 11:00,,,17.3.0,4474,mantap men,1,Positif
538134bf-e023-4c78-a3d6-8925f1478310,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,ngeleg,2,0,17.4.0,4/4/2026 10:59,,,17.4.0,4475,ngeleg,0,Negatif
a0ef8c40-a698-44bd-9dab-fcc0776f8eb5,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"aplikasii capcutt inii bagusss sekalii, sayaa menyukainyaa",5,0,,4/4/2026 10:52,,,,4476,aplikasi capcutt ini bagus kali sayaa menyukainyaa,1,Positif
13be821d-acba-438d-8770-549760cd60f6,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,menurut saya aplikasi semuanya bagus tapi tidak semua orang suka tapi aku suka kamu,5,0,,4/4/2026 10:51,,,,4477,turut saya aplikasi semua bagus tapi tidak semua orang suka tapi aku suka kamu,1,Positif
184c5cef-1d32-4f85-9998-39c4fd309a81,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,aplikasi ini sangat membantu terima kasih atas layanannya,5,0,,4/4/2026 10:46,,,,4478,aplikasi ini sangat bantu terima kasih atas layan,1,Positif
50b336d4-763f-416d-92e4-2dc45a9808bf,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,ka coba jangan bayar soalnya jadi susah,1,0,17.3.0,4/4/2026 10:37,,,17.3.0,4479,ka coba jangan bayar soal jadi susah,-1,Negatif
1d9ae1c1-d2b7-42ed-9c53-dcc296d51e7a,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,bagus banget,5,0,,4/4/2026 10:37,,,,4480,bagus banget,1,Positif
b41ade02-74e7-4a1f-b784-5ce60aca7bec,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,keren,5,0,,4/4/2026 10:32,,,,4481,keren,1,Positif
c645c769-1d48-4e6d-8f88-a01c156476b6,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"bagus, tpi semakin kesini semakin premium.",2,0,15.4.0,4/4/2026 10:29,,,15.4.0,4482,bagus tpi makin sini makin premium,0,Negatif
6c0849f6-0feb-4cb4-b61d-d6a9cf3a6ca7,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"kenapa ketika saat ng ekspor suka ngustuck terus, tolong perbaiki lah, penyimpanan masih banyak padahal, ngebug kah?",1,0,16.8.1,4/4/2026 10:26,,,16.8.1,4483,kenapa ketika saat ng ekspor suka ngustuck kemudian tolong baik lah simpan masih banyak padahal ngebug kah,0,Negatif
5530d53d-76db-48ce-a1f5-f38eb93bc032,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,bagus banget bisa bantu aku untuk ngedit vidio tapi bikin memo aku full,5,0,,4/4/2026 10:25,,,,4484,bagus banget bisa bantu aku untuk ngedit video tapi bikin memo aku full,2,Positif
205118c2-fec2-4f7a-b6e8-e7ea88395cb0,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,ýýýý,5,0,,4/4/2026 10:19,,,,4485,ýýýýýýýýýýýý,0,Positif
3d8b2df8-5bc8-4ad9-85d3-5ec77ca7a2b9,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,bagus sih tapi agak lama,4,0,,4/4/2026 10:14,,,,4486,bagus sih tapi agak lama,1,Positif
a28252c4-ca5d-41a2-bf59-8b9ab325e93f,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"Apk Nya Bagus Dan Cocok Untuk Mengedit video Apapun! Tetapi Aku kasih Saran Bug Nya Di ilangin Ya,Soalnya pas mau Ekspor Tibaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",4,1,17.3.0,4/4/2026 10:10,,,17.3.0,4487,aplikasi nya bagus dan cocok untuk edit video apa tetapi aku kasih saran bug nya di ilangin ya soal pas mau ekspor tibaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,0,Positif
dbe00236-c3de-4bcd-a8da-bc88b40648c6,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,mau langganan tapi ko error terus apa masalahnya ya,5,0,17.3.0,4/4/2026 9:55,,,17.3.0,4488,mau langgan tapi ko error kemudian apa masalah ya,-1,Positif
0a004e03-6e79-4b3a-b453-03914df6f7bd,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Terima kasih Capcut telah membantu saya dalam mengedit video,5,0,17.3.0,4/4/2026 9:48,,,17.3.0,4489,terima kasih capcut telah bantu saya dalam edit video,1,Positif
b5da96ac-df32-4ed7-8482-d6bdaf67f143,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,baik,5,0,,4/4/2026 9:47,,,,4490,baik,0,Positif
1b4dbfe7-9ed5-4e94-b654-e34cf4d9388c,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,lumayan,4,0,,4/4/2026 9:44,,,,4491,lumayan,0,Positif
f8157a39-8490-4719-8777-4443e2473cbb,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,ini kenapa capcut saya template nya bokep semua dah,1,0,17.3.0,4/4/2026 9:35,,,17.3.0,4492,ini kenapa capcut saya template nya bokep semua dah,0,Negatif
d68addce-2654-4d9a-bb02-cdb1d191ada5,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,sï¿½ï¿½ï¿½ï¿½ï¿½ï,5,0,,4/4/2026 9:32,,,,4493,sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,0,Positif
9d4a593b-050a-4f04-a998-7d0577e9fb0f,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"bagus banget, apalagi bisa ngedit vidio",5,0,,4/4/2026 9:28,,,,4494,bagus banget apalagi bisa ngedit video,1,Positif
902c9aa3-38d0-4925-812d-9f9846d380b1,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,bagus banget dan rekomendasi untuk kaum satset sih menurut saya,5,0,,4/4/2026 9:27,,,,4495,bagus banget dan rekomendasi untuk kaum satset sih turut saya,2,Positif
34c61530-0fd3-45ca-8617-287240ddfc4f,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,baguss tpi punya aku bnyk iklan,5,0,,4/4/2026 9:20,,,,4496,bagus tpi punya aku bnyk iklan,0,Positif
57ea9085-d3d1-4b64-8ddf-2486f9b46534,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,bagus tapi suka Ke un>stal muluuu,5,0,,4/4/2026 9:18,,,,4497,bagus tapi suka ke un>stal muluuu,1,Positif
1aacc842-071b-42e1-a5b7-0b6306092258,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,lumayan bagus buat belajar ngedit makasih saya udh belajar 1 tahun dan saya pun pindah ke aligh mation untuk belajar,5,0,,4/4/2026 9:14,,,,4498,lumayan bagus buat ajar ngedit makasih saya udh ajar tahun dan saya pun pindah ke aligh mation untuk ajar,1,Positif
2e15661b-af64-4687-9130-3192c594047f,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,kebanyakan templatnya bayar,3,0,,4/4/2026 9:10,,,,4499,banyak templatnya bayar,-1,Negatif
a25a460d-80d3-4c48-a545-ca170b1df404,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,kenapa capcut sekarang ga bisa di eksplor talong jawab,1,0,11.1.0,4/4/2026 9:09,,,11.1.0,4500,kenapa capcut sekarang tidak bisa di eksplor talong jawab,0,Negatif
a52e9ab5-1905-418d-aa19-28bb7431b87e,Adi Irawan,https://play-lh.googleusercontent.com/a-/ALV-UjV4Jrrzxbi_846EXsPFMru_YWAWCi0eHkd9nFnCYVYeqJTxuKAw,"bagus bngt jujur, tpi kalo bisa jngn ngelek",5,0,,4/4/2026 9:09,,,,4501,bagus bngt jujur tpi kalo bisa jngn lambat,0,Positif
c7db317f-515c-4b33-a7bc-103349b61f68,Alfi,https://play-lh.googleusercontent.com/a/ACg8ocLHbj1wycYB7TQ-ammONE6edMHiDNgv9tK0iFr_D3pwEQvL=mo,aplikasi yg sangat bagus.,5,0,,4/4/2026 9:05,,,,4502,aplikasi yang sangat bagus,1,Positif
